Taste ID,인테리어 스타일,메이트 구성,우선순위,예산,Logic ID,추천 개수,KITCHEN 추천,TV 추천,LIVING 추천,평균 점수,최고 점수
385,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,500만원 미만 (실속형),7,10,8,2,0,0.782,0.800
386,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,500만원 미만 (실속형),28,10,8,0,2,0.626,0.630
387,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,500만원 미만 (실속형),1,10,8,0,2,0.588,0.590
388,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,500만원 미만 (실속형),35,10,10,0,0,0.658,0.660
389,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",35,10,0,10,0,0.580,0.580
390,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",14,10,0,10,0,0.710,0.710
391,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",5,10,0,10,0,0.710,0.710
392,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",12,10,0,10,0,0.580,0.580
393,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",32,10,10,0,0,0.800,0.800
394,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",33,10,10,0,0,0.710,0.710
395,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",32,10,10,0,0,0.800,0.800
396,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",34,10,10,0,0,0.632,0.650
397,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",9,10,10,0,0,0.632,0.650
398,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",46,10,10,0,0,0.632,0.650
399,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",22,10,10,0,0,0.632,0.650
400,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",39,10,10,0,0,0.662,0.680
401,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),22,10,8,0,2,0.626,0.630
402,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),19,10,8,2,0,0.782,0.800
403,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),39,10,10,0,0,0.658,0.660
404,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),9,10,8,0,2,0.626,0.630
405,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",4,10,0,10,0,0.570,0.570
406,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",1,10,0,10,0,0.570,0.570
407,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",37,10,0,10,0,0.570,0.570
408,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",29,10,0,10,0,0.560,0.560
409,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",3,10,10,0,0,0.710,0.710
410,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",28,10,10,0,0,0.632,0.650
411,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",4,10,10,0,0,0.710,0.710
412,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",48,10,10,0,0,0.710,0.710
413,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",7,10,10,0,0,0.800,0.800
414,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",29,10,10,0,0,0.632,0.650
415,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",49,10,10,0,0,0.662,0.680
416,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",21,10,10,0,0,0.632,0.650
417,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,500만원 미만 (실속형),8,10,8,0,2,0.626,0.630
418,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,500만원 미만 (실속형),33,10,8,0,2,0.588,0.590
419,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,500만원 미만 (실속형),49,10,10,0,0,0.658,0.660
420,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,500만원 미만 (실속형),35,10,10,0,0,0.658,0.660
421,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",15,10,0,10,0,0.570,0.570
422,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",3,10,0,10,0,0.570,0.570
423,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",8,10,0,10,0,0.560,0.560
424,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",41,10,0,10,0,0.710,0.710
425,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",21,10,10,0,0,0.632,0.650
426,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",4,10,10,0,0,0.710,0.710
427,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",12,10,10,0,0,0.662,0.680
428,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",17,10,10,0,0,0.710,0.710
429,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",46,10,10,0,0,0.632,0.650
430,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",47,10,10,0,0,0.662,0.680
431,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",18,10,10,0,0,0.632,0.650
432,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",28,10,10,0,0,0.632,0.650
433,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,500만원 미만 (실속형),33,10,8,0,2,0.588,0.590
434,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,500만원 미만 (실속형),44,10,8,0,2,0.588,0.590
435,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,500만원 미만 (실속형),17,10,8,0,2,0.588,0.590
436,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,500만원 미만 (실속형),49,10,10,0,0,0.658,0.660
437,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",50,10,0,10,0,0.560,0.560
438,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",46,10,0,10,0,0.560,0.560
439,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",10,10,0,10,0,0.710,0.710
440,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",14,10,0,10,0,0.710,0.710
441,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"1,500만원 ~ 3,000만원 (고급형)",41,10,10,0,0,0.800,0.800
442,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"1,500만원 ~ 3,000만원 (고급형)",38,10,10,0,0,0.710,0.710
443,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"1,500만원 ~ 3,000만원 (고급형)",9,10,10,0,0,0.632,0.650
444,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"1,500만원 ~ 3,000만원 (고급형)",14,10,10,0,0,0.800,0.800
445,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"3,000만원 이상 (하이엔드)",26,10,10,0,0,0.800,0.800
446,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"3,000만원 이상 (하이엔드)",16,10,10,0,0,0.662,0.680
447,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"3,000만원 이상 (하이엔드)",16,10,10,0,0,0.662,0.680
448,럭셔리 & 아티스틱 (Luxury & Artistic),나 혼자 산다 (1인 가구),가성비를 추구하는 가격,"3,000만원 이상 (하이엔드)",49,10,10,0,0,0.662,0.680
449,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,500만원 미만 (실속형),26,10,8,2,0,0.782,0.800
450,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,500만원 미만 (실속형),21,10,8,0,2,0.626,0.630
451,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,500만원 미만 (실속형),33,10,8,0,2,0.588,0.590
452,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,500만원 미만 (실속형),42,10,8,0,2,0.626,0.630
453,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",41,10,0,10,0,0.710,0.710
454,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",20,10,0,10,0,0.580,0.580
455,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",42,10,0,10,0,0.560,0.560
456,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"500만원 ~ 1,500만원 (표준형)",2,10,0,10,0,0.710,0.710
457,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",31,10,10,0,0,0.710,0.710
458,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",17,10,10,0,0,0.710,0.710
459,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",3,10,10,0,0,0.710,0.710
460,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"1,500만원 ~ 3,000만원 (고급형)",17,10,10,0,0,0.710,0.710
461,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",26,10,10,0,0,0.800,0.800
462,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",44,10,10,0,0,0.710,0.710
463,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",10,10,10,0,0,0.800,0.800
464,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),인테리어를 완성하는 디자인,"3,000만원 이상 (하이엔드)",27,10,10,0,0,0.710,0.710
465,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),17,10,8,0,2,0.588,0.590
466,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),33,10,8,0,2,0.588,0.590
467,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),32,10,8,2,0,0.782,0.800
468,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,500만원 미만 (실속형),10,10,8,2,0,0.782,0.800
469,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",3,10,0,10,0,0.570,0.570
470,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",43,10,0,10,0,0.580,0.580
471,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",38,10,0,10,0,0.570,0.570
472,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"500만원 ~ 1,500만원 (표준형)",48,10,0,10,0,0.570,0.570
473,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",22,10,10,0,0,0.632,0.650
474,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",13,10,10,0,0,0.710,0.710
475,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",4,10,10,0,0,0.710,0.710
476,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"1,500만원 ~ 3,000만원 (고급형)",36,10,10,0,0,0.662,0.680
477,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",38,10,10,0,0,0.710,0.710
478,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",44,10,10,0,0,0.710,0.710
479,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",4,10,10,0,0,0.710,0.710
480,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),삶을 편하게 해주는 AI/스마트 기능,"3,000만원 이상 (하이엔드)",7,10,10,0,0,0.800,0.800
481,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,500만원 미만 (실속형),38,10,8,0,2,0.588,0.590
482,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,500만원 미만 (실속형),29,10,8,0,2,0.626,0.630
483,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,500만원 미만 (실속형),46,10,8,0,2,0.626,0.630
484,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,500만원 미만 (실속형),35,10,10,0,0,0.658,0.660
485,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",38,10,0,10,0,0.570,0.570
486,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",45,10,0,10,0,0.560,0.560
487,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",42,10,0,10,0,0.560,0.560
488,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"500만원 ~ 1,500만원 (표준형)",5,10,0,10,0,0.710,0.710
489,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",28,10,10,0,0,0.632,0.650
490,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",43,10,10,0,0,0.662,0.680
491,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",11,10,10,0,0,0.800,0.800
492,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"1,500만원 ~ 3,000만원 (고급형)",30,10,10,0,0,0.800,0.800
493,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",38,10,10,0,0,0.710,0.710
494,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",22,10,10,0,0,0.632,0.650
495,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",49,10,10,0,0,0.662,0.680
496,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),지구를 지키는 에너지 효율,"3,000만원 이상 (하이엔드)",16,10,10,0,0,0.662,0.680
497,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,500만원 미만 (실속형),16,10,10,0,0,0.658,0.660
498,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,500만원 미만 (실속형),29,10,8,0,2,0.626,0.630
499,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,500만원 미만 (실속형),27,10,8,0,2,0.588,0.590
500,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,500만원 미만 (실속형),20,10,10,0,0,0.658,0.660
501,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",32,10,0,10,0,0.710,0.710
502,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",45,10,0,10,0,0.560,0.560
503,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",37,10,0,10,0,0.570,0.570
504,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,"500만원 ~ 1,500만원 (표준형)",23,10,0,10,0,0.560,0.560
505,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,"1,500만원 ~ 3,000만원 (고급형)",39,10,10,0,0,0.662,0.680
506,럭셔리 & 아티스틱 (Luxury & Artistic),우리 둘이 알콩달콩 (2인/신혼),가성비를 추구하는 가격,"1,500만원 ~ 3,000만원 (고급형)",43,10,10,0,0,0.662,0.680
